"","screenName","location","latitude","longitude"
"129","AL_Progressive","Atlanta, GA",33.7489954,-84.3879824
"131","christophurious","San Diego, Ca",32.715738,-117.1610838
"134","xxdegausser","Baltimore, MD",39.2903848,-76.6121893
"135","salliegoetsch","Oakley, CA (California Delta)",38.0062966,-121.7525413
"136","ConnorLee35","Norman, OK",35.2225668,-97.4394777
"137","rclift61","Kentucky, USA",37.8393332,-84.2700179
"139","FuliginousS","Chicago, IL",41.8781136,-87.6297982
"140","jamesgray0","Cincinnati, OH",39.1031182,-84.5120196
"141","just_TINO","San Diego, CA",32.715738,-117.1610838
"142","PEMTweets","Cincinnati, OH",39.1031182,-84.5120196
"143","perryboy2000","Viburnum, MO",37.7153239,-91.1351341
"144","pharmacychecker","New York, NY",40.7127753,-74.0059728
"145","steveathanas","Massachusetts, USA",42.4072107,-71.3824374
"146","Addy_Lane","Northwest Arkansas",36.0148605,-94.2333355
"147","hiellevy","Manaus, Amazonas",-3.1190275,-60.0217314
"148","Chronicwatch","Marietta, GA",33.952602,-84.5499327
"150","HonnyDipp","Roanoke, VA",37.2709704,-79.9414266
"151","CLeighCook","Chattanooga, TN",35.0456297,-85.3096801
"152","GreedXbox1","Michigan, USA",44.3148443,-85.6023643
"153","_BambisWorld","H-town",29.8348884,-95.3837448
"154","BEautifully_C","KY<U+2708><U+FE0F>LA",37.8393332,-84.2700179
"155","MarronMarvel","Arlington, VA",38.8816208,-77.0909809
"156","KatMoski926","Chicago, IL",41.8781136,-87.6297982
"159","TripBurg","Columbus, OH",39.9611755,-82.9987942
"163","brainstuck","India",20.593684,78.96288
"164","purrenrage","Alaska",64.2008413,-149.4936733
"165","420lanie","Texas, USA",31.9685988,-99.9018131
"167","arthurchandra7","Sunnyvale, CA",37.36883,-122.0363496
"168","brooklynsbunch","Oklahoma, USA",35.0077519,-97.092877
"169","gomer2323","Soldotna, Alaska",60.4877778,-151.0583332
"170","nukonizm__","VRC",40.0377535,-75.5516878
"171","katie_stp","St. Paul / Isla Mujeres",44.9537029,-93.0899578
"172","Krmundiyar","Jodhpur, India",26.2389469,73.0243094
"173","JenBriney","Alameda, CA",37.7652065,-122.2416355
"174","SamanthaLava","Buffalo, NY",42.8864468,-78.8783689
"175","AKMatty","Anchorage",61.2180556,-149.9002778
"176","MunkeeRajah","Alaska, USA",48.7689565,-122.4443363
"177","EClaybrook26","Spring Hill,FL",28.4831682,-82.5369872
"178","mattstaggs","DC Metropolitan Area",39.1289725,-77.3783789
"180","CSaski","New Baltimore, MI",42.6811436,-82.7368616
"181","drcmgonzalez","El Paso, TX ",31.7618778,-106.4850217
"182","MeganReger","San Marcos, TX",29.8832749,-97.9413941
"183","gevans245","Birmingham, Alabama",33.5185892,-86.8103567
"186","gschoser","South Florida",27.6648274,-81.5157535
"187","imkaylanicole","University of Kentucky",38.0306511,-84.5039697
"188","CheekyRaveness","Birdlandia, Iowa.",41.8780025,-93.097702
"189","autumn_nicole17","Lynchburg, VA",37.4137536,-79.1422464
"190","LadyJulie7","Seattle, WA",47.6062095,-122.3320708
"191","claytonforce","San Antonio, TX",29.4241219,-98.4936282
"192","crisamicone","Franklin, TN",35.9250637,-86.8688899
"193","J_Curbelo","Madrid, Canarias, el Mundo...",40.4167754,-3.7037902
"195","Godavarian193","Merton, London",51.4097735,-0.2108092
"196","PFlat2","Bryan, TX",30.6743643,-96.3699632
"197","NCPublicHealth","Raleigh, NC",35.7795897,-78.6381787
"198","CatieMacD","Memphis, TN",35.1495343,-90.0489801
"199","asari_vv","<U+3046><U+3057><U+308D><U+306E><U+6B63><U+9762>",33.8669986,133.022513
"201","DJGlittertitts","Maryland, USA",39.0457549,-76.6412712
"202","GianlucaZanna","Arizona",34.0489281,-111.0937311
"203","AbbieATC","Cincinnati, Ohio",39.1031182,-84.5120196
"204","Angelawoodall44","Chumuckla Fl",30.777332,-87.235985
"205","Spencer4fire","Boston, MA",42.3600825,-71.0588801
"206","mothmoo","Scottsdale, AZ",33.4941704,-111.9260519
"207","Ixrazito","Manaus",-3.1190275,-60.0217314
"208","texasinafrica","Scenic Maine",43.6561122,-70.2529192
"209","AngelJkt2","INDONESIA",-0.789275,113.921327
"213","JanieLanham8","KTown",40.7477385,-73.9868938
"214","RTV21News","Prishtinë - Kosovë",42.6629138,21.1655028
"215","lajminet","Prishtinë, Kosovë",42.6629138,21.1655028
"216","gazetashneta","Prishtina",42.6629138,21.1655028
"217","gazetaere","Rr. Tringë Smajli
Prishtinë 10000
Kosova
[email]
[phone]",[phone],[phone]
"218","EkonomiaOnline","Prishtine",42.6629138,21.1655028
"219","tamiflu_udon","<U+6771><U+4EAC><U+90FD><U+845B><U+98FE><U+533A>",35.7435748,139.8471797
"220","0zero_game_","<U+6C38><U+9060><U+306B>ULA<U+6E0B><U+8C37>",35.6617773,139.7040506
"221","KRIS6News","Corpus Christi, Texas",27.8005828,-97.396381
"223","MirelaRaj","Praha",50.0755381,14.4378005
"224","alana_margaret","Seattle, WA",47.6062095,-122.3320708
"225","amitaccounts","Korba",22.3594501,82.7500595
"226","kicchiri","<U+6B05><U+5742>",35.1790402,138.8960354
"227","CaroleMartin","Knoxville, TN USA",35.9606384,-83.9207392
"228","Whirledpeas4me","In a galaxy far far away  ",28.385233,-81.563874
"229","388shark","Santa Clarita, CA",34.3916641,-118.542586
"230","Lisa_Spooner","Chicago Burbs",41.7435073,-88.0118473
"231","jaxwax04","Florida, USA",27.6648274,-81.5157535
"232","uyu_uyu1616","Hyogo-ken, Japan",34.6912688,135.1830706
"233","mandymajors","Texas, USA",31.9685988,-99.9018131
"234","JohannaMarcia01","California, USA",36.778261,-119.4179324
"235","Mr_Rutherford","Knoxville, TN",35.9606384,-83.9207392
"236","BuckeyeSquadron","Columbus, Ohio",39.9611755,-82.9987942
"237","mehfisto","orange county, california",33.7174708,-117.8311428
"238","EmmaSpecter","nyc",40.7127753,-74.0059728
"239","juliekiel","Owatonna, Minnesota",44.0855572,-93.2259349
"240","hannwhitee","chatt ",35.0180118,-85.2825358
"241","MindySW","Suburbs of Cincinnati",39.1069609,-84.5116011
"242","portalemtempo","Manaus - Amazonas",-3.1190275,-60.0217314
"243","carogonza","Wilmington, North Carolina, USA",34.2103894,-77.8868117
"244","UnitedStatesOfQ","Norwalk, CT",41.117744,-73.4081575
"245","skyenmclain","The Woodlands, TX",30.1658207,-95.4612625
"246","jazzgotsoul","vegas",36.1699412,-115.1398296
"247","SwiftWriter","Novato, California",38.1074198,-122.5697032
"248","metoro0911","<U+6771><U+4EAC><U+90FD><U+6C5F><U+6771><U+533A><U+6709><U+660E>3-11-1",35.6300469,139.7937527
"249","NChardonnet","Saint Louis",38.6270025,-90.1994042
"250","RA_Maldo","Portland, OR",45.5122308,-122.6587185
"251","deborah91473","St Louis",38.6270025,-90.1994042
"253","2casey451","Vermont",44.5588028,-72.5778415
"254","Southviabirth","The Old Dominion ",37.4315734,-78.6568942
"255","MarcosSantosAM","Manaus AM",-3.1190275,-60.0217314
"256","bytekast","Boulder, CO",40.0149856,-105.2705456
"258","erikalmurray","Texas, USA",31.9685988,-99.9018131
"259","PittieBoo","Dante’s Inferno ",41.4997109,-81.7065365
"260","mlerwinn","West Virginia",38.5976262,-80.4549026
"261","Doll_Legs","Land of the Flowers and Angels",41.6521348,-70.2133622
"262","stabyoulots","West Virginia, USA",38.5976262,-80.4549026
"263","mdgrinbaud","Cannes, France",43.552847,7.017369
"264","HappyManor","Granite State",43.1938516,-71.5723953
"265","johndeeryband","Austin, TX",30.267153,-97.7430608
"267","_austinsydney","LA <U+269C><U+FE0F>",34.0522342,-118.2436849
"268","AviBhar","Macon, GA",32.8406946,-83.6324022
"269","PadosyuVr","Hiroshima-ken, Japan",34.3965603,132.4596225
"270","PrinceGYfan","Texas, USA ",31.9685988,-99.9018131
"271","fatoamazonico","Manaus, Brasil",-3.1190275,-60.0217314
"275","HarvardDr","Boston, MA",42.3600825,-71.0588801
"276","ImLiterallyLily","fort collins, co",40.5852602,-105.084423
"277","SarannaDeWylde","Kansas",39.011902,-98.4842465
"278","RBJohnsonII","Alabama",32.3182314,-86.902298
"279","jonassantospin","Parintins, Amazonas-Brasil",-2.633616,-56.7319696
"280","LSCW_","Au Pays des Bisounours",50.7989307,4.4188521
"281","saludemia_com","Madrid",40.4167754,-3.7037902
"282","farmacja_net","Polska",51.919438,19.145136
"283","MarAnnSum","Kansas, USA",39.011902,-98.4842465
"284","nathanand","Colorado, USA",39.5500507,-105.7820674
"285","CrawfordAMC","San Francisco",37.7749295,-122.4194155
"286","LilySalass","Nuevo Ideal, Durango",24.8851705,-105.0761999
"287","Oconnellryan","Kansas City, MO",39.0997265,-94.5785667
"288","rubintski","Manaus, Brasil",-3.1190275,-60.0217314
"289","CandaceCombs","Oklahoma City, OK",35.4675602,-97.5164276
"290","momnkc18","Pennsylvania, USA",41.2033216,-77.1945247
"291","CovfefeAnd","Central Cali",36.9915398,-119.7889248
"292","bgrube18","Hamburg, NY",42.7158927,-78.8294768
"293","sccadmedic","St. Charles County, MO",38.7338885,-90.8294002
"295","heatherpeno","Stateless",40.0083495,-105.2579263
"296","Shanna_Marzilli","Rhode Island",41.5800945,-71.4774291
"297","theBSinBSN"," Parts Unknown",32.7541798,-97.3322299
"299","Soutthpaw","Sparks, NV",39.5349112,-119.7526886
"300","noelcamp","Australia",-25.274398,133.775136
"301","iceman_ex","Reading, England",51.4542645,-0.9781303
"302","gastronautdk","Odense",55.403756,10.40237
"303","clucylf","Monterrey, Nuevo León Mexico",25.6866142,-100.3161126
"304","Koedel526","Michigan, USA",44.3148443,-85.6023643
"305","TR1N1TY3","Chicago, IL",41.8781136,-87.6297982
"306","mnrmg","Cedar Falls, Iowa",42.5348993,-92.4453161
"307","TCLocketLove","Connecticut, USA",41.6032207,-73.087749
"308","ZFbg6CcBduagQyw","Hyogo-ken, Japan",34.6912688,135.1830706
"309","mojerzgirl","from the back of beyond...",45.265937,-79.2126102
"310","behindthenet","San Francisco, CA",37.7749295,-122.4194155
"313","kml4694","The Mitten State",44.3148443,-85.6023643
"314","jayhawkrx93","Kansas",39.011902,-98.4842465
"315","Jasmine_Sharee","Wherever God & dreams take me",42.95076,-85.6363739
"316","MarkThomHudson","Scotland, United Kingdom",56.4906712,-4.2026458
"317","KendalSheppard","Pacific Northwest",45.5272148,-122.6779081
"318","erikneves","Brasília",-15.826691,-47.9218204
"319","MAbdRabbo","Paris - Doha - Dubai",48.856614,2.3522219
"320","Texastine","Houston, Texas, USA",29.7604267,-95.3698028
"321","cordelia__w","My Old Kentucky Home",37.8069259,-85.4564599
"322","HobbyDrifter","Tokyo, Japan",35.6894875,139.6917064
"324","_livingfree","Northeastern Florida, U.S.",29.95439,-81.3428916
"325","MsKaty","Western Kentucky",36.9853543,-86.456138
"326","Connigrantphoto","richmond virginia",37.5407246,-77.4360481
"327","Bpramos80","Florida, USA",27.6648274,-81.5157535
"329","NJanitz","Jacksonville, N.C. ",34.7540524,-77.4302414
"331","arsalanhahsmi","Brooklyn, NY",40.6781784,-73.9441579
"332","jo0708","<U+516B><U+738B><U+5B50><U+770C><U+7DF4><U+99AC><U+5E02>",35.6584218,139.335918
"333","starsareblack","West Coast",62.4113634,-149.0729714
"335","SeeBeeSea","Virginia",37.4315734,-78.6568942
"336","SteveTrush","Oakland, CA",37.8043637,-122.2711137
"337","terrysimpson","Arizona and Alaska",34.0489281,-111.0937311
"338","koridentetsu","<U+95A2><U+897F><U+5730><U+65B9>(<U+3060><U+3044><U+305F><U+3044><U+5E9C><U+5185>)",33.2395578,131.609272
"339","AtMuncie","Where ever you are",42.790719,-83.72064
"340","PJM143","Boston, MA<U+0001F3C6><U+0001F3C6><U+0001F3C6><U+0001F3C6><U+0001F3C6><U+0001F3C6>SIX<U+2764><U+FE0F><U+0001F499>",42.3600825,-71.0588801
"342","AndyLeeParker1","Portland, Oregon",45.5122308,-122.6587185
"343","alisoncbpp","Washington, DC",38.9071923,-77.0368707
"344","bronco7732"," Brooklyn, NY",40.6781784,-73.9441579
"345","PartPurple","Raleigh, NC",35.7795897,-78.6381787
"346","JJComfortDog","Oregon, USA",43.8041334,-120.5542012
"347","ucantstop_me","around",41.4816835,-81.8281446
"348","flinstoneski","not far",42.726053,-88.5424226
"349","qualaboamanaus","Manaus, Brazil",-3.1190275,-60.0217314
"350","leronford","Rock Hill, SC",34.9248667,-81.0250784
"352","KAM4Texas","Deep in the <U+2764><U+FE0F> of Texas !",31.9685988,-99.9018131
"353","ke_ijin55","<U+540D><U+99C5>",35.1697558,136.8886609
"354","AnotherSpooky","<U+6771><U+4EAC>",35.7090259,139.7319925
"355","marcusrg","Nova Friburgo",-22.2887261,-42.5340796
"356","MysticMeerkat","The Lobby",40.4212783,-86.9136068
"357","HaY_RaY","Benton, AR",34.5645371,-92.586828
"358","jejackson64","Denver",39.7392358,-104.990251
"359","opabinia_seabug","Clay County, MO",39.3176186,-94.479976
"360","jonboy0217","915 El Chuco",31.8554093,-106.436848
"361","sentimentlrobot","Los Angeles, CA",34.0522342,-118.2436849
"362","guitargirl0723","Corbin, KY",36.9486986,-84.0968761
