"","screenName","location","latitude","longitude"
"517","remgodisawoman","<U+01DD><U+028C><U+0250> uoo<U+026F><U+028E><U+01DD>uo<U+0265>",NA,NA
"518","kennyya94","Sacramento, CA",38.5815719,-121.4943996
"519","SlowDownDes","Austin Mahone is coming<U+0001F680>",NA,NA
"520","tauxian","California, USA",36.778261,-119.4179324
"521","TopherHarding","Texas State University",29.888411,-97.938351
"522","_Jdugg","Prince George, VA",37.1593052,-77.2405153
"523","xcookieofgrande","NM USA | see ariana on 7-11-19",34.5199402,-105.8700901
"524","Mollyrocket1","Nyc",40.7127753,-74.0059728
"525","creepydollchick","in your closet",35.4782531,-97.3703058
"526","niehaiii","Marawi City,",8.0106213,124.297718
"527","SamHenken","Brooklyn, NY",40.6781784,-73.9441579
"528","reganjasmine","Pontypool, Wales",51.700369,-3.045268
"529","s0damnneedy","<U+029C><U+1D0F><U+029F><U+028F> <U+1D1B><U+0280><U+026A><U+0274><U+026A><U+1D1B><U+028F>",NA,NA
"530","AlfredTagalized","Rizal, Calabarzon",14.6037446,121.3084088
"531","laralens_","north london ",51.5073509,-0.1277583
"532","Hikari_Uragiri","Above or Below You~",NA,NA
"533","hmhoutz","running late",NA,NA
"534","ICYUNVKAY_","under a bitch skin<U+0001F609>",NA,NA
"535","yoloveer","Michoacán, México",19.5665192,-101.7068294
"536","highlydefective","Youstaywatchingmysocialmedia",NA,NA
"537","JFD1960","Swansea, Wales",51.62144,-3.943646
"538","myartmyworld","in music, writing, & art world",42.3466964,-71.0870951
"539","ChasingTheRich","585 <U+2708><U+FE0F>",NA,NA
"540","katie_mayyy_","Arizona, USA",34.0489281,-111.0937311
"541","Esscenceee","In your search bar ..",NA,NA
"542","xoxfbjunkiexox","Alberta, Canada",53.9332706,-116.5765035
"543","alysiaXXj","Cali",3.4516467,-76.5319854
"544","m1i1m","München, Bayern",48.1351253,11.5819805
"545","DanosaurRawr_","Argentina",-38.416097,-63.616672
"546","Ambrosiarose1","Universal",28.4538786,-81.4644812
"547","TessaVikander","Vancouver, British Columbia",49.2827291,-123.1207375
"548","hellwithboredom","Portugal//UK",51.4993885,-0.1552444
"549","yesi_tweets","San Diego, CA",32.715738,-117.1610838
"550","RachelLSBall","Aberdeen, Scotland",57.149717,-2.094278
"551","sarahmalatani","London, England",51.5073509,-0.1277583
"552","TeveneGoddess","Skyhold",NA,NA
"553","CandiMathis","Music City, USA",36.1626638,-86.7816016
"554","LeslieBall29","Halifax, NS",44.6487635,-63.5752387
"555","LittleSugaCube_","Scotland, United Kingdom",56.4906712,-4.2026458
"556","darklulvibee","chicago <U+0001F923>!",41.8781136,-87.6297982
"557","whitneythomass","Kentucky, USA ",37.8393332,-84.2700179
"558","gal_reds","United States",37.09024,-95.712891
"559","katiidoll","Rutgers U",40.5008186,-74.4473991
"560","jakeisbaetho","jake gyllenhaal and tom hardy",NA,NA
"561","Lonibob","England.The North West bit.",52.3555177,-1.1743197
"562","MrBoominSolo","the set.",36.032327,-86.79892
"563","guiItyart","she/her",NA,NA
"564","petitcervi","  <U+0001D615><U+0001D61A><U+0001D60D><U+0001D61E>.  18<U+FE62> ",NA,NA
"565","RazzYoga","Phoenix, MD",39.51291,-76.6074575
"566","GollesSierra","•|i|• Ø i+! ].[",40.1019523,-88.2271615
"567","AinekenMoAko","At the most peaceful land",NA,NA
"568","NDGPatil","Bhusawal, India",21.0455204,75.8010962
"569","AutumnWyvermn","Sunrise, FL",26.1669711,-80.256595
"570","WaywardPlane","Titusville, FL",28.6122187,-80.8075537
"571","azwitasari","Pride Rock",32.804048,-96.169901
"572","b_mcnett","Bremerton, WA",47.5650067,-122.6269768
"573","ramamks","LDN",NA,NA
"574","josevic65","Alabama",32.3182314,-86.902298
"575","RichardIlderton","Monkseaton, Tyne & Wear",55.042057,-1.460799
"576","Codstermania","Minnesota, USA",46.729553,-94.6858998
"577","lillia1776","grundy va ",37.2778886,-82.0990223
"578","AuntieLuke","no where near you.",36.0982691,-115.1640743
"579","NasdaqCrypto","moon",40.5169767,-80.2213477
"580","softburnham","<U+0001F33B> 26 <U+2728>",NA,NA
"581","missyktunezs","[email]",NA,NA
"582","MdmAbsentMinded","Melbourne",-37.8136276,144.9630576
"583","jjk_moon1997","Republic of Korea",35.907757,127.766922
"584","AliciaGoy","Mililani Mauka, HI",21.4513314,-158.0152807
"585","0215MADman","Michigan, USA",44.3148443,-85.6023643
"586","deck_the_holly","Bay Area, CA",37.8271784,-122.2913078
"587","marymonzon06","Birmingham, AL",33.5185892,-86.8103567
"588","skylar6918","Orlando, FL",28.5383355,-81.3792365
"589","MankoRams","Polokwane||Pretoria",-25.7478676,28.2292712
"590","cloth_mother","Fort Collins, CO",40.5852602,-105.084423
"591","MissAyaKurumi","The city of Keeling",32.2591734,-110.9655659
"592","SherriB0mb","Tucson, AZ",32.2226066,-110.9747108
"593","_TheRealistTayy","2-5",42.142302,-77.049474
"594","papiiaaron","California, USA",36.778261,-119.4179324
"595","SHORTYdo_Whop","334 <U+2708><U+FE0F> 205",NA,NA
"596","Fante_man","Accra, Ghana",5.6037168,-0.1869644
"597","QueenDemonsDev","United States",37.09024,-95.712891
"598","buerbtw","California, USA",36.778261,-119.4179324
"599","chelseaclareee","JUSTIN FOLLOWS 15/03/16 8:05AM",NA,NA
"600","DominaSlut","Pittsburgh ",40.4406248,-79.9958864
"601","CrazieNLov3","Zone6",33.7509329,-84.3213409
"602","SF_1K","650<U+2708><U+FE0F>206",NA,NA
"603","gorgeousTEELEE","The Hills ",39.1939147,-94.587778
"604","iridescentktn","Bulgaria",42.733883,25.48583
"605","chaefrog","<U+3067><U+3059>pacito",NA,NA
"606","Untrusted_Teal","| <U+0001D4B6><U+0001D4B9><U+0001D4C2><U+0001D4BE><U+0001D4C3> - <U+0001D445><U+0001D4CE><U+0001D4B6><U+0001D4C3> | Avi by robo-ahoge |",NA,NA
"607","Weebvile","South Florida",27.6648274,-81.5157535
"608","_TinyBriana","California<U+2600><U+FE0F>",36.778261,-119.4179324
"609","Janice01872236","United States",37.09024,-95.712891
"610","Elizabeth_C28","Houston, TX",29.7604267,-95.3698028
"611","BooBvtch","Southaven, MS",34.9918587,-90.0022958
"612","18_sip","<U+0001F92B>",NA,NA
"613","monIuvs","b&s",37.09024,-95.712891
"614","GirlOxygen","your mom's",30.393345,-91.161682
"615","princesspea7","Oregon",43.8041334,-120.5542012
"616","Helloworld1012","Renton, WA",47.4796927,-122.2079218
"617","Javier_Garc161","Hell",42.43472,-83.985
"618","Hello_Davey","Brooklyn, NYC",40.6781784,-73.9441579
"619","EllaEmpire","United States",37.09024,-95.712891
"620","Jaf10Abba","Yola, Nigeria",9.2034963,12.4953899
"621","ismainee","Philippines",12.879721,121.774017
"622","CrankyOldBats2","DC Swampburbs",38.9071923,-77.0368707
"623","Gordonswaby","Kingston, Jamaica",18.0178743,-76.8099041
"624","DrewbiesDoobies","California, USA",36.778261,-119.4179324
"625","PrissyBritchez","rayscar ",42.1797948,-71.2219418
"626","Hypedsai","Riyadh",24.7135517,46.6752957
"627","PAULADESIMIO","Mansfield, Texas",32.5631924,-97.1416768
"628","LanceShaver","Victoria, British Columbia",48.4284207,-123.3656444
"629","CrippledQueer","Reading or Bristol ",44.13291,-73.07848
"630","simply_sandy89","Manhattan, NY",40.7830603,-73.9712488
"631","JennaSampson1","In my bed ",44.1068197,-103.2112366
"632","Supa_by_nature","Krypton..",33.009056,-96.672847
"633","skylar_grace18","Michigan, USA",44.3148443,-85.6023643
"634","psquaredlens","Chicago",41.8781136,-87.6297982
"635","NSammeh","South London",51.5073509,-0.1277583
"636","_MsKeKe","<U+0001F4B0>",NA,NA
"637","Dani_El_Gran","Jamaica",18.109581,-77.297508
"638","MikailaTrillard","talking about basketball / PDX",45.5319259,-122.6668596
"639","hazman92_","London, England",51.5073509,-0.1277583
"640","succmytaco","bt 17.2 | she/her ",NA,NA
"641","MarianneLee2016","TEXAS ",31.9685988,-99.9018131
"642","ysayanaa","Los Angeles, CA",34.0522342,-118.2436849
"643","ClinicalLacaz","England",52.3555177,-1.1743197
"644","tz_uyu","ia",41.8780025,-93.097702
"645","margaronperla","Nigeria",9.081999,8.675277
"646","BasedQueenExe","I only exist in your computer",NA,NA
"647","AyeCutt","Richmond, VA",37.5407246,-77.4360481
"648","Team__David","Leo, TX ",30.3660435,-96.9849839
"649","Miami_Rockstarr","On a plane w/ @I_amdimepiece ",NA,NA
"650","kriistyxo","Maricopa, AZ",33.0581063,-112.0476423
"651","putojimin","fan acc",NA,NA
"652","OctoberrSZN","Long Island",40.789142,-73.134961
"653","danatheHG","vibe central. ",39.9961372,-82.023828
"654","syazniomar","School of accounting",36.1532457,-95.9472048
"655","Reading_Deals","Atlanta, GA",33.7489954,-84.3879824
"656","sakana_tsuko","<U+304A><U+5893><U+3068><U+304A><U+5BFA><U+306B><U+56F2><U+307E><U+308C><U+305F><U+3068><U+3053><U+308D>",NA,NA
"657","zjmfreshair","Lisa and Khatuna follows <U+0001F174>",NA,NA
"658","thenearzone","Somewhere else",37.9778781,-122.2927379
"659","BSchulz33868165","San Carlos, CA",37.5071591,-122.2605222
"660","mycity_504","New Orleans/Houston",29.9365048,-90.0776554
"661","MrYuriKatsuki","Hasetsu JP/St. Petersburg RU",36.204824,138.252924
"662","Triplextensions","Korea",35.907757,127.766922
"663","CastroNayelie","Syracuse, NY",43.0481221,-76.1474244
"664","_______JuicyyH","MYDB ",NA,NA
"665","imogenthewriter","The Temple of Floyd Daniels",NA,NA
"666","mcpastorpast","Gilbert, AZ",33.3528264,-111.789027
"667","LouisVEE_","New Jersey, USA",40.0583238,-74.4056612
"668","Aviditty","<U+10E6> Destiny Islands <U+10E6>",NA,NA
"669","LovelyShem_","Connecticut, USA",41.6032207,-73.087749
"670","xQuickSlowDownx","Maryland, USA",39.0457549,-76.6412712
"671","MunecaSasha","Crystal Balling ",NA,NA
"672","mhervasg68","Las Palmas de Gran Canaria",28.1235459,-15.4362574
"673","GChutu","Choma,Zambia <U+0001F1FF><U+0001F1F2>",-16.8054223,26.9970153
"674","CarlLachman","Orange County, CA",33.7174708,-117.8311428
"675","proudmaraiss","West Hollywood, CA",34.0900091,-118.3617443
"676","taye2489","ÜT: 40.668253,-73.997539",NA,NA
"677","wendferrenator","Amala Network",NA,NA
"678","cloudwikia","they/he/she",NA,NA
"679","agustangels","welcome to crackhead hours™",NA,NA
"680","_Joeylynne","Los Angeles, CA",34.0522342,-118.2436849
"681","xdxstinyx","VA",36.103255,-95.8716018
"682","Slahcy","M | G | J <U+0001F338>",NA,NA
"683","ItsJustMariah_","London, England",51.5073509,-0.1277583
"684","AsHlEy__KiNg96","Coffeyville, KS",37.0373005,-95.6163665
"685","klara_sjo","Sweden",60.128161,18.643501
"686","sahIofolinas","#BLM",NA,NA
"687","armani_jole","Cleveland, OH",41.49932,-81.6943605
"688","alinthearchives","Georgia, USA",32.1656221,-82.9000751
"689","_yesfir","ao3: RedTae",NA,NA
"690","Winston_Truth","American Redoubt",40.850771,-73.944958
"691","2alm_","<U+0001F1F0><U+0001F1FC>",NA,NA
"692","quincy_staley","Midtown, Atlanta",33.783315,-84.3831166
"693","JasGeraghty","United Kingdom",55.378051,-3.435973
"694","sonyeonddan","they/she",NA,NA
"695","betty_leighton","Oklahoma, USA",35.0077519,-97.092877
"696","BurgessKurt","Indiana",40.2671941,-86.1349019
"697","uknow_bellafant","Texas, USA",31.9685988,-99.9018131
"698","fishbowI","<U+0001F1F5><U+0001F1ED>",NA,NA
"699","DolmanKirsty","Lichfield, England",52.681602,-1.831672
"700","SDWilsonWrites","Georgia, USA",32.1656221,-82.9000751
"701","BantzAnd","United Kingdom",55.378051,-3.435973
"702","sydnastey","Rocky Mount, VA",36.9976403,-79.8919774
"703","yungabbi","birmingham / mk",33.4173176,-86.6834437
"704","AndrewRei15","Portland, Oregon",45.5122308,-122.6587185
"705","arineedsanap","United States",37.09024,-95.712891
"706","thee_honorablex","Turks and Caicos Islands",21.694025,-71.797928
"707","steven24stewart","Corona, CA",33.8752935,-117.5664384
"708","leahann_sm","Jamaica",18.109581,-77.297508
"709","aldehaneii_","<U+062F><U+0648><U+0644><U+0629> <U+0627><U+0644><U+0643><U+0648><U+064A><U+062A>",29.31166,47.481766
"710","OBobbyj","Chicago, IL",41.8781136,-87.6297982
"711","itsdamilolaa","planet earth",41.909611,-87.771964
"712","MumfordJoy","Long Beach, CA",33.7700504,-118.1937395
"713","love_bender01","Pekin, IL",40.5675388,-89.640658
"714","Lamacc_","Chicago, IL",41.8781136,-87.6297982
"715","joshooji","svt <U+2661> carat",NA,NA
"716","AphItalyBot","North Italy",41.87194,12.56738
"717","Yobe_Things"," Nigeria",9.081999,8.675277
"718","Samartix15","The Future",44.9393945,-93.2394493
"719","TranceTriton","Texas",31.9685988,-99.9018131
"720","haileyfab","Las Vegas, NV",36.1699412,-115.1398296
"721","x_bloodline","ohio",40.4172871,-82.907123
"722","SamiHyer","Ripon, CA",37.7394537,-121.1354141
"723","mdimairo","Up the chimney being smoked",NA,NA
"724","RayBans_Jay92","All My Friends Are Dead! <U+0001F602>",NA,NA
"725","BeCHEESiN_143","SomewhereListeningToABop",NA,NA
"726","KikaoTheWolf","5th Dimension",40.146401,-88.276067
"727","bigsurswift","Earth, Universe",36.1568902,-95.9915346
"728","JHasselberger","Sandy Hook, CT  USA",41.4218208,-73.2833176
"729","Hyper_Hurricane","The Dark Corner of Hell, USA",37.09024,-95.712891
"730","snawberrytae","mimi <U+2661>!",NA,NA
"731","importedmuslim","Houston, TX",29.7604267,-95.3698028
"732","invisiblemeIM","mono. Hope World",NA,NA
"733","Jonna_Shea","Edmond/Stillwater Oklahoma",35.6218697,-97.4832438
"734","VenusMongTrap","Train To Skaville",NA,NA
"735","lgbtdaniela","*irene mocks the crowd*",NA,NA
"736","umekLinks","Bonny, Nigeria",4.4142392,7.1898025
"737","thelupusliar","Mobilizing Lupus Awareness",NA,NA
"738","kal_xo13","bg//cbus",NA,NA
"739","waIlowz","she/her",NA,NA
"740","muva614","Neptune ",47.6611901,-122.3140371
"741","rinduelle","90-ST.",40.7484367,-73.8765289
"742","Riles945","Mathis, TX",28.0944558,-97.8280543
"743","NerminKekic","Chicago, IL",41.8781136,-87.6297982
"744","GarethGordon","Everywhere",33.7589188,-84.3640829
"745","NicConrads","25. She/Her.",NA,NA
"746","AlexisGarrett_","St Petersburg, FL",27.7676008,-82.6402915
"747","rileym_kiefer","North Carolina, USA",35.7595731,-79.0192997
"748","SkylarNoDiggins","Remote",43.0059455,-123.8925908
"749","bake718","Brooklyn, The World",40.6188134,-74.0021511
"750","___marieeejaeee","Oxford, AL",33.6142714,-85.8349648
"751","EEnderinWales","Penarth, Wales",51.438798,-3.173507
"752","bksrmyaddiction","United States",37.09024,-95.712891
"753","yoitsvaleriee","MNL",14.5122739,121.016508
"754","SaintNurse","Oregon (Lost Californian)",41.94,-121.5052778
"755","GeekElite","Seattle, WA",47.6062095,-122.3320708
"756","_taymaraaaa","Wichita, KS",37.6871761,-97.330053
"757","MahlissaJayde","Yuh Madda",NA,NA
"758","misskatemaxwell","Raleigh, NC",35.7795897,-78.6381787
"759","Shawnie610","Chester, PA",39.849557,-75.3557457
"760","shivaani_sivam","Toronto, Ontario",43.653226,-79.3831843
"761","mrskillatwan115","Getting Money",NA,NA
"762","J_Riv19","Orland Hills, IL<U+27A1><U+FE0F> Mequon, Wi",41.5853107,-87.8431078
"763","FauxDahlia","FAKE. Not Vanessa. 21+",NA,NA
"764","noodleFNP","Sydney, New South Wales",-33.8688197,151.2092955
"765","__iBreakHearts","Columbia, SC",34.0007104,-81.0348144
"766","KikiWrites","The Cornfield, IL",41.209562,-88.6452885
"767","keitofeliciano","concepcion, tarlac",15.340141,120.6890055
"768","NewDay64671264","Nowhere",40.7317696,-73.9841161
"769","derea13","Des Moines, IA",41.5868353,-93.6249593
"770","randyrrworley","Houston, Texas",29.7604267,-95.3698028
"771","AshdioDS","Germany",51.165691,10.451526
"772","motivatechaenie","the Land of Maple Syrup <U+10E6>",NA,NA
"773","FasanMichael","Worldwide",36.249758,-95.266826
"774","LatezMW","san antonio",29.4241219,-98.4936282
"775","TylerViall","Battle Ground, WA",45.7806939,-122.5475467
"776","koskolee","United States",37.09024,-95.712891
"777","CylenceSis","Spockville",NA,NA
"778","ft_Kill","Flagstaff, AZ",35.1982836,-111.651302
"779","tweic","they",44.1643152,-77.3847896
"780","DigitalxRequiem","Taunton, MA",41.900101,-71.0897674
"781","Prettyyy_Hustle","anderson IN",40.1053196,-85.6802541
"782","_SimplyTi","Boston, MA",42.3600825,-71.0588801
"783","BrianPMarion","Hamilton, NJ",40.2115109,-74.6796651
"784","yunhosIut","exo db5k ikon dc nct",NA,NA
"785","indeorbit","amarant: chapter 5 ~40%",NA,NA
"786","Freshlammy","Lagos, Nigeria",6.5243793,3.3792057
"787","carolinethegeek","SEA (but DCA always)",47.4502499,-122.3088165
"788","ralphbogard","London",51.5073509,-0.1277583
"789","bunnismilc","( 18+ / ROLEPLAY )",NA,NA
"790","beardedandcigar","Byram, MS",32.1793163,-90.2453671
"791","yrnanana","alli",36.0505034,-95.7918982
"792","HeartyHrid","Niflheim",NA,NA
"793","slicemitrov","Montréal, Québec",45.5016889,-73.567256
"794","drsamyeedds","Aliso Viejo, CA",33.5684605,-117.7262981
"795","Dr_Rosario24","Taguig, Manila PH",14.5176184,121.0508645
"796","dazzalingcarlaa","Washington, DC",38.9071923,-77.0368707
"797","authoranna","Moline ",41.5067003,-90.5151342
"798","matt_mollinedo","Rialto, CA",34.1064001,-117.3703235
"799","heybaldie","Houston, TX",29.7604267,-95.3698028
"800","injunsflower","<U+9EC4><U+4EC1><U+4FCA> ",NA,NA
"801","NayannBrenay_","702<U+2708><U+FE0F>803",NA,NA
"802","5SOSftAriana","Lost in a mosh pit",NA,NA
"803","TootThtThugga_","boo",36.04393,-95.885566
"804","Tonio_shhmun","Trinidad and Tobago",10.691803,-61.222503
"805","RaquelYasmin_","San Francisco ",37.7749295,-122.4194155
"806","Tomii_XO","Awlstahn Bayou",NA,NA
"807","Shilaliyah19","Old Trafford",53.4630589,-2.2913401
"808","dancemacabre","themyscira",NA,NA
"809","sonicherosfan","the ol' 818 (SoCal)",34.9592083,-116.419389
"810","ReapersAmbience","Probably at a Wintersun show",NA,NA
"811","cuttingkindling","Auckland, New Zealand",-36.8484597,174.7633315
"812","TheOneAndOnlyEd","Los Angeles, CA",34.0522342,-118.2436849
"813","_lealuciano","Canada",56.130366,-106.346771
"814","KRYoncloud15","Sapphire Blue Ocean",NA,NA
"815","alishalmao","[email]",NA,NA
"816","Richboyvaro","I'm Living$$ <U+E12F><U+E12F><U+E022>",NA,NA
"817","elisest88634265","Georgia, USA",32.1656221,-82.9000751
"818","TheLotaChukwu","God's Eye",33.3437322,-84.5434511
"819","sunflowerseavey","cincinnati",39.1031182,-84.5120196
"820","Dru8376","Dallas, TX",32.7766642,-96.7969879
"821","eclecticinvest","Fullerton, CA",33.8703645,-117.9242123
"822","ChocolateThickT","Roanoke, VA",37.2709704,-79.9414266
"823","KokoroAkechi","around Seattle I guess",47.6048152,-122.3305677
"824","honoha86","Here",36.7435531,-95.9359977
"825","miggyxsantos","ust | letran | south",36.9941417,-95.6129003
"826","dougalgodfrey","Toronto",43.653226,-79.3831843
"827","LlVEBREATHE","17 | FL",27.6648274,-81.5157535
"828","butc_h","Houston, TX",29.7604267,-95.3698028
"829","tomar84","langley",38.9464996,-77.1588685
"830","Symone_99","Lafayette,AL",32.899776,-85.4011588
"831","aaliyahmahogani","Monroe, LA",32.5093109,-92.1193012
"832","InajeJ_","Lowkey ina coupe",NA,NA
"833","butterfliesblue","pending",40.7453363,-73.9902096
"834","MegaMuto","Limerick, Ireland",52.6638367,-8.6267343
"835","MurfAD","Canada",56.130366,-106.346771
"836","michaelshizuro","Tokyo Japan",35.6894875,139.6917064
"837","gladglads","New Jersey",40.0583238,-74.4056612
"838","GrimmCookies","Middle Earth",33.6446621,-117.8370968
"839","60SecsToDeath","On Razor's Edge",33.078868,-96.8232144
"840","DRKMATR420","Edmonton",53.544389,-113.4909267
"841","arcsno_","hell ",42.43472,-83.985
"842","FOMI_US","New York, NY",40.7127753,-74.0059728
"843","666meu","<U+0001D690><U+0001D68C><U+0001D68F><U+0001D69B><U+0001D68A><U+2764><U+FE0E>¨<U+032E>",NA,NA
"844","Eugene752Tea","he/they",NA,NA
"845","BintBana_","London",51.5073509,-0.1277583
"846","BreakingNewsTo7","US & UK",37.09024,-95.712891
"847","panickedjae","081218",NA,NA
"848","veroicone","Jacksonville, FL",30.3321838,-81.655651
"849","Baddie__Dee","Georgia <U+0001F351>",NA,NA
"850","theone_cyn","Nan Ruelle la",34.0522342,-118.2436849
"851","harmonylollipop","Shinjuku-ku, Tokyo",35.6938401,139.7035494
"852","xPsycoholiCx","USA",37.09024,-95.712891
"853","killerma","Third planet from the sun.",NA,NA
"854","briankenneth14","Olongapo City, Central Luzon",14.8386303,120.2842023
"855","2inthehead","French Polynesia",-17.679742,-149.406843
"856","prettyeyedtae","min yoongi is baby",NA,NA
"857","Formalghost","Antarctica",-82.862752,135
"858","JoshuapBoston1","Harrisburg, NE",41.5563636,-103.7385563
"859","NaeGWALA","chicago",41.8781136,-87.6297982
"860","18homosapien","Republic of the Philippines",12.879721,121.774017
"861","david_epperson","Columbus, IN",39.2014404,-85.9213796
"862","tay_vee_","Bahamas",25.03428,-77.39628
"863","JoanneSpruceC21","Vernon, British Columbia",50.2670137,-119.2720107
"864","emmanuel__143","Brownsville, TX",25.9017472,-97.4974838
"865","_chellybby","Atlanta, GA",33.7489954,-84.3879824
"866","claudiabeth","Chevy Chase, MD",38.9692771,-77.0788667
"867","yourtoyrobot","Rockin' in the USA",37.09024,-95.712891
"868","ANNAvPB","London, England",51.5073509,-0.1277583
"869","TheComic_Dude","Indiana, USA",40.2671941,-86.1349019
"870","ephxmeride_","Nice",39.1232253,-122.848327
"871","krstnvsqz","Davao Region, Republic of the",7.3041622,126.0893406
"872","kirispeaks","Fan Acc | UA! | Katsuki <U+2764><U+FE0F> <U+0001F48D>",NA,NA
"873","thebeatsalive","Seattle, WA",47.6062095,-122.3320708
"874","__iamyk__","Kuala Lumpur, Malaysia",3.139003,101.686855
"875","charitykristenn","nashville ",36.1626638,-86.7816016
"876","spoopimin","<U+0001D486><U+0001D48F><U+0001D488>/<U+0001D48A><U+0001D495><U+0001D482>/<U+0001D487><U+0001D493>",NA,NA
"877","MangaFox","USA",37.09024,-95.712891
"878","ZazelYT","United Kingdom",55.378051,-3.435973
"879","lucehyun","eng | ONLY <U+BC31><U+B3C4> & <U+C5D1><U+C18C>",NA,NA
"880","ludachristyyy","256",38.236951,-122.641717
"881","BESportSheet","Murray, KY",36.6103334,-88.314761
"882","JordanMieko","boston",42.3600825,-71.0588801
"883","meowth","A galaxy far, far away",28.385233,-81.563874
"884","DavidCvstaneda","Not David. ND.",40.4148901,-104.9901324
"885","yolawnder","idk",36.3704479,-94.1049312
"886","cyberspork","Boston, MA",42.3600825,-71.0588801
"887","dlwlrmaf","South Chungcheong Province",36.5184,126.8
"888","IbuprofenUK","UK",55.378051,-3.435973
"889","andyswist","NJ-NYC",40.774851,-74.0385114
"890","will_cliff_","VSU ",37.2384613,-77.4198721
"891","_AllDaii","My own lane",33.0465019,-96.858026
"892","Dopeynightlife1","Greensboro, NC",36.0726354,-79.7919754
"893","latyazsabre","Georgia, USA",32.1656221,-82.9000751
"894","dylanjhebert12","The Boot",36.108767,-95.905547
"895","Trisha_Gervasio",": Di ako nag monii, okay?",NA,NA
"896","usrahpar"," ",NA,NA
"897","kafkanism","if u repost I WILL cry",NA,NA
"898","_R_e_c_c_a_","Italy",41.87194,12.56738
"899","headache_omg","<U+30C6><U+30A3><U+30E9><U+30F3><U+57CE><U+8DE1>",NA,NA
"900","_YoItsKakess","Greenville, Tx <U+2661> ( :",33.1384488,-96.1108066
"901","finstergrrrl","Denver, CO",39.7392358,-104.990251
"902","CypriumNews","Cyprus",35.126413,33.429859
"903","mynameiseellyyy","somewhere being cute <U+2763><U+FE0F>",NA,NA
"904","Jmichaeltucker2","West Highland, Denver",39.7638219,-105.0411298
"905","Marco119Extendo","N. Miami <U+2708><U+FE0F>Atlanta ",25.7616798,-80.1917902
"906","Peg_leg_Pete","North of Seattle",47.7170204,-122.3009337
"907","Africa_Revolt","jos city",9.8965273,8.8583309
"908","omozay","London, England",51.5073509,-0.1277583
"909","_HoneyBuns_","    ",NA,NA
"910","SophHighamxx","Cardiff, Wales",51.481581,-3.17909
"911","Lovee_Krystalin","San Antonio <U+2708><U+FE0F> Tally <U+0001F34A>",29.4241219,-98.4936282
"912","kcchiefscooper","Iowa, USA",41.8780025,-93.097702
"913","Luvv_Dreaaa","In space",34.0431514,-118.2548126
"914","kidyusuke","South Carolina, USA",33.836081,-81.1637245
"915","EricaLeighWhite","Charlotte, NC",35.2270869,-80.8431267
"916","eN_Y_Cee","<U+269C><U+0001F532>~DykeVille~ <U+0001F1FA><U+0001F1F8>",NA,NA
"917","MHeartz97","Australia",-25.274398,133.775136
"918","Palesa_Njoro","Cape Town, South Africa",-33.9248685,18.4240553
"919","honeyandsmart","Arlington, TX",32.735687,-97.1080656
"920","NusilUSA","San Francisco / CDMX",19.434211,-99.1449614
"921","dawhalien","In space with floating trash",NA,NA
"922","arielklontz","Nashville, TN",36.1626638,-86.7816016
"923","g_blackheartt","Kuwait",29.31166,47.481766
"924","SuzyQsea","Earth",37.2321077,-95.7243335
"925","nandarent","Arizona/California",34.7171877,-114.4878314
"926","EHRGEIZCOSPLAY","Canada / Hyrule",56.130366,-106.346771
"927","VanessaTheTol","Look up",35.100408,-82.417121
"928","turnbob73","Redlands, CA",34.0555693,-117.1825381
"929","DameMaggieHodge","Nirvana",36.147481,-95.942129
"930","thugggah","Dubai, United Arab Emirates",25.2048493,55.2707828
"931","8ylberina","Another Planet",39.94228,-75.155855
"932","iamsiiilvestre","Angelica Silvestre",NA,NA
"933","jezzebelle277","everywhere",33.7589188,-84.3640829
"934","BurningPuns","[<U+15EA><U+1587><U+15E9><U+1455>O<U+144E>I<U+1455> <U+15B4><U+15E9><U+144C><U+144E><U+144C><U+1515>]",NA,NA
"935","dngmarie","JDAJ",33.5191664,-90.1819498
"936","noxtoraa","mani / 21 / they / taken",NA,NA
"937","DanceForsChris","United States",37.09024,-95.712891
"938","NarmayaWolf","In darkest dreams ",NA,NA
"939","Say_Ya2Times","Everywhere Like the Air ",NA,NA
"940","MikaelaN__","New York, NY",40.7127753,-74.0059728
"941","tosephi","Ontario, Canada",51.253775,-85.323214
"942","halloweenchick","Kenmore, NY",42.9658907,-78.870036
"943","RubberFistFight","Australia",-25.274398,133.775136
"944","Strangeland_Elf","Ithilien",40.6216082,-74.72214
"945","LovelyLilifer","Nebraska, USA",41.4925374,-99.9018131
"946","hereisjake","California, USA",36.778261,-119.4179324
"947","falattar22","Hessen, Germany",50.6520515,9.1624376
"948","copperbird7","Valley of the Sun",33.4483771,-112.0740373
"949","pinkstarburst21","727",36.1659924,-95.9041025
"950","denissemoreno29","Houston, TX",29.7604267,-95.3698028
"951","wesleywhite626","Sandy, UT",40.5649781,-111.8389726
"952","RenaissanceRae","home",37.09024,-95.712891
"953","BaggJames","birmingham uk",52.486243,-1.890401
"954","loveerikaa_","Lancaster <U+27A1><U+FE0F> Commerce",NA,NA
"955","TASTElikeKYNdy","ODU",36.8853217,-76.3058786
"956","jowharahhh","New Jersey, ",40.0583238,-74.4056612
"957","MajorieLaryea","Greater Accra, Ghana",5.8142836,0.0746767
